measure,location,sex,age,cause,metric,year,val,upper,lower
4,4743,1,27,410,3,2019,3905.059197017406,4084.2640384905435,3710.3605921312733
4,4743,2,27,410,3,2019,2567.9286991600848,2689.434381983971,2429.7108635020913
4,4743,1,27,344,3,2019,0.8779169155107537,3.827048577465092,0.31915586488116965
4,4743,2,27,344,3,2019,0.46449286182519267,1.7794618822520858,0.1955986524646212
4,4743,1,27,491,3,2019,3182.2201897355835,3359.491330354559,2980.6961763694353
4,4743,2,27,491,3,2019,1763.7553327330234,1886.3752667162084,1588.5604273907456
4,4743,1,27,386,3,2019,8.277521278004519,8.910505264844858,7.51295113567123
4,4743,2,27,386,3,2019,6.783496134313765,7.52931679130925,5.794962273630931
4,4743,1,27,526,3,2019,733.72503112785,774.195296355972,691.4414034567845
4,4743,2,27,526,3,2019,355.2655441804122,376.32784103871785,332.6280645482315
4,4743,1,27,542,3,2019,459.7917480316924,781.6461514696149,311.752139852498
4,4743,2,27,542,3,2019,395.67399241786313,744.6983336617583,227.60386929087636
4,4743,1,27,558,3,2019,0.05769681638883797,0.07648125693695122,0.04430452044715653
4,4743,2,27,558,3,2019,1.9540069514722584,2.1709238883420983,1.7402650486940352
4,4743,1,27,717,3,2019,692.5887992695503,736.9772135521858,655.9954560593428
4,4743,2,27,717,3,2019,193.77747156854298,203.68138828584688,185.0436573589514
4,4743,1,27,955,3,2019,41.06600844468162,43.66244389710915,39.34018170065662
4,4743,2,27,955,3,2019,18.39996251307376,20.36259371738975,17.15826551031114
4,4743,1,27,956,3,2019,332.66988061527337,354.24501734862343,307.35545605503245
4,4743,2,27,956,3,2019,187.42262410212447,200.91468119787973,170.5836073728976
4,4743,1,27,508,3,2019,478.9755879866167,506.3821315366092,447.59053694189987
4,4743,2,27,508,3,2019,244.43524331430808,265.84824846026834,195.87472013368213
4,4743,1,27,688,3,2019,475.48129762224124,499.66875773941354,449.5935457088556
4,4743,2,27,688,3,2019,131.39669894788025,143.4296301658983,123.44360377382584
4,4743,1,27,696,3,2019,495.2870759063875,524.8816206614093,466.683577254658
4,4743,2,27,696,3,2019,186.10612641231495,198.44116158313625,171.65317547458685
4,4743,1,27,626,3,2019,18.522526038416462,25.010300558947712,13.237582371930571
4,4743,2,27,626,3,2019,32.10464569622849,49.10778965547431,20.009667435782795
4,4743,1,27,640,3,2019,423.68293475186954,513.2453931901277,362.72161666736685
4,4743,2,27,640,3,2019,354.352057612822,419.73841546689846,314.5669901026091
4,4743,1,27,973,3,2019,315.47543437839863,337.0267246434299,294.3329005883952
4,4743,2,27,973,3,2019,77.56329002895225,81.31568637723896,73.86784925374421
4,4743,1,27,974,3,2019,354.8323378326346,373.05361027197904,332.99505011556835
4,4743,2,27,974,3,2019,231.5142379225598,246.97969475365895,207.8578209306127
4,4743,1,27,653,3,2019,15.15379585590572,27.808692553618716,6.257598463663102
4,4743,2,27,653,3,2019,14.401418979582717,21.626016464161737,7.745325829472132
4,4743,1,27,957,3,2019,18.212617034416226,19.846101386500553,16.566189755900623
4,4743,2,27,957,3,2019,15.88079577956321,17.483188582686324,14.10038069763524
4,4743,1,27,961,3,2019,44.919584729903924,53.802441900531946,37.77481046895214
4,4743,2,27,961,3,2019,34.01904381099411,38.61903314578586,29.24388481664471
4,4743,1,27,962,3,2019,317.3199337335266,385.855837709229,254.32340422159436
4,4743,2,27,962,3,2019,263.20339357639926,311.68403948911885,215.98845773476376
2,4743,1,27,491,3,2019,3520.9763750455204,3714.7825720573637,3309.8177809689378
2,4743,2,27,491,3,2019,2071.810433110184,2221.1340653926163,1882.7949230655654
2,4743,1,27,688,3,2019,630.5339906542841,687.5430138364773,574.2723138976093
2,4743,2,27,688,3,2019,220.53079780026263,252.38985427349408,194.75812270668382
2,4743,1,27,696,3,2019,1391.7845792201504,1785.8411412988853,1097.7991989881275
2,4743,2,27,696,3,2019,844.0833428955101,1116.4492906830806,636.6390032083013
2,4743,1,27,973,3,2019,855.9393016098107,1043.8736004266736,695.442303140551
2,4743,2,27,973,3,2019,348.4182225861178,437.8413035607333,267.27679181877426
2,4743,1,27,974,3,2019,911.881612878263,1105.1070300538324,740.9007830211286
2,4743,2,27,974,3,2019,695.1233372548193,863.074363702848,552.2953606776139
2,4743,1,27,386,3,2019,134.799233460002,187.17155526445242,90.87026254351024
2,4743,2,27,386,3,2019,153.7686012293859,211.52249270305006,104.95581261822208
2,4743,1,27,508,3,2019,881.4217905342455,995.7911765566068,778.5358524052224
2,4743,2,27,508,3,2019,664.0827362831951,803.4269813919244,547.038377162883
2,4743,1,27,626,3,2019,1720.7492721308597,2282.450223966482,1233.0772260963026
2,4743,2,27,626,3,2019,2305.663183072804,3041.725673351934,1662.9448654022146
2,4743,1,27,717,3,2019,745.3457533926598,792.8462236415029,704.7522655942013
2,4743,2,27,717,3,2019,237.11360949539335,252.10644101225938,223.048564083434
2,4743,1,27,410,3,2019,4092.7972433174577,4300.337647390781,3882.72349853366
2,4743,2,27,410,3,2019,2723.5653007527576,2869.7558414460254,2578.556705893527
2,4743,1,27,344,3,2019,11.043236103988875,15.787298427917507,7.475982453428057
2,4743,2,27,344,3,2019,12.52259929629245,17.118429705251646,8.82004645059001
2,4743,1,27,526,3,2019,938.2396869098122,1019.3767243213109,860.3103875967787
2,4743,2,27,526,3,2019,601.650363828596,690.5862791454489,522.4981387106365
2,4743,1,27,558,3,2019,1598.6389139253258,2111.3501552123303,1175.1582076049467
2,4743,2,27,558,3,2019,2147.75020752707,2838.378975210917,1566.4336650769453
2,4743,1,27,669,3,2019,504.69947811370264,717.7907657262145,341.79667917867357
2,4743,2,27,669,3,2019,463.58965442213525,649.7106252015612,314.37955136354924
2,4743,1,27,542,3,2019,1194.7825396824123,1855.9015119073006,733.2809291210256
2,4743,2,27,542,3,2019,1618.644444440542,2780.472484205002,825.8810464988203
2,4743,1,27,640,3,2019,1065.3274073906484,1334.1945174566329,848.3153948876519
2,4743,2,27,640,3,2019,2038.2270307054011,2678.190464573198,1518.365947025749
2,4743,1,27,955,3,2019,55.342574410879756,62.63696495686652,49.58803928430797
2,4743,2,27,955,3,2019,33.40073085154939,42.704039920457234,26.93914622673255
2,4743,1,27,956,3,2019,451.3412358925977,518.0463914013305,398.88750679663696
2,4743,2,27,956,3,2019,299.8196037302695,359.42777958595104,252.92129222692915
2,4743,1,27,957,3,2019,102.67204864498828,136.42126360683883,76.25076615762636
2,4743,2,27,957,3,2019,96.77884348124569,127.91936465721902,70.92282296845917
2,4743,1,27,961,3,2019,61.40156173392461,72.3140152444331,53.10615128734538
2,4743,2,27,961,3,2019,51.740263103758984,59.42905467442531,44.62519520834581
2,4743,1,27,962,3,2019,469.6033212359188,545.5155923615631,400.5257251154338
2,4743,2,27,962,3,2019,431.9020226251612,490.9489261887206,372.44863060264277
2,4743,1,27,653,3,2019,599.7014939460349,857.2880706831965,409.15848846547397
2,4743,2,27,653,3,2019,771.5337679682335,1093.0375659988533,524.9359857260923
3,4743,1,27,386,2,2019,0.013118549163665274,0.016153040525269082,0.01033530719792888
3,4743,2,27,386,2,2019,0.012496274214579894,0.015620128230483673,0.009793846378656112
3,4743,1,27,386,3,2019,126.5217258463439,179.30565886874945,82.68973407326247
3,4743,2,27,386,3,2019,146.9851209694652,204.81492361248817,98.16468561742435
3,4743,1,27,410,2,2019,0.01952731852149961,0.02263117340029348,0.016832360700274412
3,4743,2,27,410,2,2019,0.01325564395953765,0.01551365068321334,0.011233021683105516
3,4743,1,27,410,3,2019,187.73806657576873,247.83772879356653,135.74395407163215
3,4743,2,27,410,3,2019,155.63661840142757,205.99451923800456,110.87588979676443
3,4743,1,27,491,2,2019,0.035244549560220925,0.040190065683351886,0.03020340914061832
3,4743,2,27,491,2,2019,0.026281915299360897,0.02987022266984477,0.0227254102982926
3,4743,1,27,491,3,2019,338.7562218956015,442.7875545336429,242.12280340273583
3,4743,2,27,491,3,2019,308.0551336471118,393.95998327545806,222.73770648479754
3,4743,1,27,344,2,2019,0.0010593995344826905,0.0014387195416397495,0.0007822064461770787
3,4743,2,27,344,2,2019,0.0010295358469647694,0.00133891709051455,0.0007750562752536355
3,4743,1,27,344,3,2019,10.165320286332705,14.643930992279492,6.720559200794935
3,4743,2,27,344,3,2019,12.058107736742887,16.617506662591634,8.311238120399102
3,4743,1,27,508,2,2019,0.042010394212468306,0.049012713775844395,0.03542377286521396
3,4743,2,27,508,2,2019,0.03585423466803249,0.04277702076608236,0.029495325176835226
3,4743,1,27,508,3,2019,402.44624601182494,510.99280035960214,306.929340141794
3,4743,2,27,508,3,2019,419.6475382908201,550.4354588844157,309.1352540473624
3,4743,1,27,526,2,2019,0.021229857638496833,0.024895702395422905,0.01819657715286576
3,4743,2,27,526,2,2019,0.02096302135492443,0.025302516394372664,0.017178221883567824
3,4743,1,27,526,3,2019,204.5146778695453,280.8814860540756,146.05544786444395
3,4743,2,27,526,3,2019,246.3848462577468,345.31203073135976,173.38378743686974
3,4743,1,27,688,2,2019,0.016089686199579525,0.017860264104655188,0.014490610386328857
3,4743,2,27,688,2,2019,0.007581759175341907,0.008639999086469357,0.0066488311054982395
3,4743,1,27,688,3,2019,155.05270977773557,208.0160265080469,109.684526219801
3,4743,2,27,688,3,2019,89.13410847886631,118.78509616703553,63.14833229665736
3,4743,1,27,558,2,2019,0.16644134721668108,0.19093617391530576,0.13981557396213914
3,4743,2,27,558,2,2019,0.18303667173002885,0.21215031629578512,0.15163176557713745
3,4743,1,27,558,3,2019,1598.581389755727,2111.306298207611,1175.1004507516382
3,4743,2,27,558,3,2019,2145.796432321613,2836.43155424777,1564.436091594662
3,4743,1,27,626,2,2019,0.17687035654969702,0.20259244642263058,0.15376589285196815
3,4743,2,27,626,2,2019,0.19356786070935608,0.22321793349671754,0.16749358177241566
3,4743,1,27,626,3,2019,1702.2269299329498,2263.523625081586,1214.3679314491412
3,4743,2,27,626,3,2019,2273.5587829209267,3011.3765451319537,1633.656217134083
3,4743,1,27,717,2,2019,0.005493102470238311,0.006269952330037229,0.004814635341407577
3,4743,2,27,717,2,2019,0.003718004509870898,0.004635479463205308,0.0029724958732613516
3,4743,1,27,717,3,2019,52.75695982086153,69.32412551701323,38.22407798360082
3,4743,2,27,717,3,2019,43.33614260715374,55.21418855963391,33.21391287748245
3,4743,1,27,542,2,2019,0.07608633128239406,0.12257806577007782,0.03624553908326323
3,4743,2,27,542,2,2019,0.10304367649472655,0.17876922426262212,0.041641056390490226
3,4743,1,27,542,3,2019,734.9908710297346,1344.3790657480022,330.82495797490066
3,4743,2,27,542,3,2019,1222.9705841035034,2360.4573465576777,460.784096448551
3,4743,1,27,640,2,2019,0.06651381960137596,0.08123657471563843,0.05483228032987307
3,4743,2,27,640,2,2019,0.14308264499626383,0.1685649515530647,0.12019300803386068
3,4743,1,27,640,3,2019,641.644541936388,915.307138231405,433.0204844730106
3,4743,2,27,640,3,2019,1683.875154951098,2337.814564076392,1178.5256029915488
3,4743,1,27,653,2,2019,0.0606979165660581,0.07666070281709804,0.04869702575412943
3,4743,2,27,653,2,2019,0.06443107867823408,0.08228838974549184,0.05024949653401582
3,4743,1,27,653,3,2019,584.5477612212871,840.8559343058008,395.28908888577024
3,4743,2,27,653,3,2019,757.1324307589551,1078.7380140671814,510.0297786679203
3,4743,1,27,696,2,2019,0.09295962639301486,0.11370535327379452,0.07774814751691833
3,4743,2,27,696,2,2019,0.0559492898506998,0.06835690770623198,0.04638449214882137
3,4743,1,27,696,3,2019,896.4976001355041,1288.6700294777063,612.4985100421238
3,4743,2,27,696,3,2019,657.977287544743,934.0408709266438,455.770024088443
3,4743,1,27,973,2,2019,0.056262512654207654,0.06696359641883438,0.04542242614684411
3,4743,2,27,973,2,2019,0.02311943513515508,0.028062789085970177,0.018352705083592772
3,4743,1,27,973,3,2019,540.4639256015154,725.5273435566651,379.6853855241503
3,4743,2,27,973,3,2019,270.854961809502,358.71596996139635,189.012343644698
3,4743,1,27,974,2,2019,0.05778475203114442,0.06646670942117495,0.04998409653521918
3,4743,2,27,974,2,2019,0.039420001256980544,0.04575257562370519,0.03371459088501835
3,4743,1,27,974,3,2019,557.0493352069566,746.12611408468,387.185605304989
3,4743,2,27,974,3,2019,463.60914940204765,630.970101414558,324.5824176580079
3,4743,1,27,669,2,2019,0.052345917647691864,0.06413497350913008,0.04310496160978034
3,4743,2,27,669,2,2019,0.039428332305216515,0.04911335117785077,0.032040377955384725
3,4743,1,27,669,3,2019,504.6995326212518,717.7908432476258,341.7967160927189
3,4743,2,27,669,3,2019,463.58970448982325,649.7106953703164,314.3795853165445
3,4743,1,27,955,2,2019,0.0014790991132638855,0.001957329085535087,0.0011056713823905892
3,4743,2,27,955,2,2019,0.0012766523872288738,0.0019403494548521044,0.0008502881389488163
3,4743,1,27,955,3,2019,14.276567508067416,21.432451375178722,8.860916502500316
3,4743,2,27,955,3,2019,15.000769958558823,24.086673552440065,8.790556967227147
3,4743,1,27,956,2,2019,0.012281897052411834,0.016431233677521577,0.008773527825902972
3,4743,2,27,956,2,2019,0.009541434039731319,0.012946010252148707,0.0066827066390288715
3,4743,1,27,956,3,2019,118.6713680938328,181.56444074229753,72.53529350621844
3,4743,2,27,956,3,2019,112.39699176701988,173.06453282589806,68.21081630799843
3,4743,1,27,957,2,2019,0.008749128254613008,0.010280184839601421,0.007486441831381196
3,4743,2,27,957,2,2019,0.006865794402221558,0.008089191867000602,0.005796764763296012
3,4743,1,27,957,3,2019,84.45944073219172,118.61134725810322,57.377135325208116
3,4743,2,27,957,3,2019,80.89805643867263,113.02356865529426,55.34276383472284
3,4743,1,27,961,2,2019,0.0017079462927562477,0.002022648849071072,0.0014375729241014963
3,4743,2,27,961,2,2019,0.0015055330535419932,0.0017987277089864264,0.0012317351668461524
3,4743,1,27,961,3,2019,16.4819787840744,23.26693115677264,11.348478172117064
3,4743,2,27,961,3,2019,17.721221206656917,24.89114715045767,12.341039437874667
3,4743,1,27,962,2,2019,0.016046492044038563,0.021126693881241932,0.012097239592564403
3,4743,2,27,962,2,2019,0.014551205932002018,0.018873956553232152,0.011047986361800235
3,4743,1,27,962,3,2019,152.28340394899945,187.50593506819493,119.3789199926631
3,4743,2,27,962,3,2019,168.69864726821575,205.9050478523017,134.20277390292392
